=== NexusCore Exporter v9.0 (policy-driven) / Build 2025-08-27 ===
Profile: gemini-10 (Gemini (≤10MB, policy-driven))
🔎 スキャン開始 (除外 Dirs: 25, Globs: 25)
  -SKIP(size): src\project_structure.json (34.0MB > 2.0MB)
  -SKIP(size): src\project_structure.md (7.3MB > 2.0MB)
✅ スキャン完了: 782件の候補ファイルを発見
[INIT] ZIP = 0.0 MB
+ htmlcov_agents/z_1f40187de8441f64_interactive_generator_py.html (score:100) -> 1.32 MB
+ htmlcov_agents/z_b561671298e07435_voice_to_text_py.html (score:100) -> 1.32 MB
+ tree_sitter_languages/tree-sitter-python/src/node-types.json (score:100) -> 1.33 MB
+ htmlcov_detailed/z_b561671298e07435_voice_to_text_py.html (score:100) -> 1.34 MB
+ htmlcov_final/z_b561671298e07435_voice_to_text_py.html (score:100) -> 1.34 MB
+ htmlcov_full/z_b561671298e07435_voice_to_text_py.html (score:100) -> 1.35 MB
+ htmlcov_detailed/z_0774d768028acf33_unified_analyzer_py.html (score:100) -> 1.36 MB
+ htmlcov_final/z_0774d768028acf33_unified_analyzer_py.html (score:100) -> 1.37 MB
+ htmlcov_full/z_0774d768028acf33_unified_analyzer_py.html (score:100) -> 1.38 MB
+ htmlcov_agents/z_10450d66e7a71812_tree_sitter_checker_py.html (score:100) -> 1.39 MB
+ htmlcov_detailed/z_10450d66e7a71812_tree_sitter_checker_py.html (score:100) -> 1.4 MB
+ htmlcov_final/z_10450d66e7a71812_tree_sitter_checker_py.html (score:100) -> 1.41 MB
+ htmlcov_full/z_10450d66e7a71812_tree_sitter_checker_py.html (score:100) -> 1.42 MB
+ vscode-extension/package-lock.json (score:100) -> 1.45 MB
+ htmlcov_detailed/z_bdf857e34ba5c820_orchestrator_py.html (score:100) -> 1.46 MB
+ htmlcov_final/z_bdf857e34ba5c820_orchestrator_py.html (score:100) -> 1.47 MB
+ htmlcov_full/z_bdf857e34ba5c820_orchestrator_py.html (score:100) -> 1.48 MB
+ htmlcov_agents/z_bdf857e34ba5c820_orchestrator_py.html (score:100) -> 1.49 MB
+ tree_sitter_languages/tree-sitter-python/src/grammar.json (score:100) -> 1.5 MB
+ htmlcov_agents/z_4272bfcaed4a3d83_debugger_agent_py.html (score:100) -> 1.52 MB
+ htmlcov_detailed/z_4272bfcaed4a3d83_debugger_agent_py.html (score:100) -> 1.53 MB
+ htmlcov_final/z_4272bfcaed4a3d83_debugger_agent_py.html (score:100) -> 1.55 MB
+ htmlcov_full/z_4272bfcaed4a3d83_debugger_agent_py.html (score:100) -> 1.56 MB
+ htmlcov_agents/function_index.html (score:100) -> 1.57 MB
+ htmlcov_detailed/function_index.html (score:100) -> 1.58 MB
+ htmlcov_final/function_index.html (score:100) -> 1.59 MB
+ htmlcov_full/function_index.html (score:100) -> 1.6 MB
+ workspace/BUYMA無在庫転売で “実際に利用実績がある” 追加転送サービス.md (score:100) -> 1.7 MB
+ src/folder_structure.txt (score:100) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/python/tree_sitter_python/__init__.pyi (score:51) -> 1.75 MB
+ quality_loop_test_sandbox/.nexus_logs/run_data.jsonl (score:51) -> 1.75 MB
+ workspace/test_crm_app/.nexus_logs/run_data.jsonl (score:51) -> 1.75 MB
+ openenv/share/jupyter/kernels/python3/logo-svg.svg (score:10) -> 1.75 MB
+ nexus_api_server.log (score:1) -> 1.75 MB
+ orchestrator_test.log (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/python/tree_sitter_python/py.typed (score:1) -> 1.75 MB
+ vscode-extension/src/ast_visualizer.ts (score:1) -> 1.75 MB
+ vscode-extension/src/openai_summarizer.ts (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/eslint.config.mjs (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/go.mod (score:1) -> 1.75 MB
+ vscode-extension/.env (score:1) -> 1.75 MB
+ .env.template (score:1) -> 1.75 MB
+ launch.bat (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/c/tree-sitter-python.h (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/swift/TreeSitterPython/python.h (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/go/binding.go (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/c/tree-sitter-python.pc.in (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/Package.resolved (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/queries/tags.scm (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/go/binding_test.go (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/swift/TreeSitterPythonTests/TreeSitterPythonTests.swift (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/node/index.d.ts (score:1) -> 1.75 MB
+ quality_gate_test_sandbox/.nexus_logs/fkb_suggestions_rejected.jsonl (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/node/binding.cc (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/binding.gyp (score:1) -> 1.75 MB
+ tree_sitter_languages/tree-sitter-python/bindings/rust/build.rs (score:1) -> 1.76 MB
+ tree_sitter_languages/tree-sitter-python/bindings/python/tree_sitter_python/binding.c (score:1) -> 1.76 MB
+ launch_dev.ps1 (score:1) -> 1.76 MB
+ tree_sitter_languages/tree-sitter-python/src/tree_sitter/alloc.h (score:1) -> 1.76 MB
+ tree_sitter_languages/tree-sitter-python/Package.swift (score:1) -> 1.76 MB
+ tree_sitter_languages/tree-sitter-python/LICENSE (score:1) -> 1.76 MB
+ src/LICENSE (score:1) -> 1.76 MB
+ launch_all.ps1 (score:1) -> 1.76 MB
+ OpenCodeInterpreter.code-workspace (score:1) -> 1.76 MB
+ .logs/genesis_analyzer.log (score:1) -> 1.76 MB
+ scripts/Get-WeatherAndAskGPT.ps1 (score:1) -> 1.76 MB
+ launch_dev.debug.log (score:1) -> 1.76 MB
+ data/usage/usage_202508.jsonl (score:1) -> 1.76 MB
+ tree_sitter_languages/tree-sitter-python/bindings/rust/lib.rs (score:1) -> 1.76 MB
+ tree_sitter_languages/tree-sitter-python/queries/highlights.scm (score:1) -> 1.76 MB
+ .gradio/certificate.pem (score:1) -> 1.77 MB
+ src/.gradio/certificate.pem (score:1) -> 1.77 MB
+ openenv/share/man/man1/ipython.1 (score:1) -> 1.77 MB
+ tree_sitter_languages/tree-sitter-python/Cargo.lock (score:1) -> 1.77 MB
+ .env (score:1) -> 1.77 MB
+ src/requirements_lock.tx (score:1) -> 1.77 MB
+ src/nexuscore.egg-info/PKG-INFO (score:1) -> 1.77 MB
+ tree_sitter_languages/tree-sitter-python/Makefile (score:1) -> 1.77 MB
+ vscode-extension/codegpt-tree-sitter-0.0.1.vsix (score:1) -> 1.78 MB
+ how mainREADME.md  Set-Clipboard (score:1) -> 1.78 MB
+ tree_sitter_languages/tree-sitter-python/go.sum (score:1) -> 1.78 MB
+ openenv/Include/site/python3.12/greenlet/greenlet.h (score:1) -> 1.78 MB
+ install-pyenv-win.ps1 (score:1) -> 1.78 MB
+ workspace/test_crm_app/.nexus_logs/fkb_suggestions_rejected.jsonl (score:1) -> 1.78 MB
+ openenv/share/man/man1/ttx.1 (score:1) -> 1.79 MB
+ vscode-extension/src/extension.ts (score:1) -> 1.79 MB
+ tree_sitter_languages/tree-sitter-python/src/tree_sitter/parser.h (score:1) -> 1.79 MB
+ nexus_core_run.log (score:1) -> 1.79 MB
+ tree_sitter_languages/tree-sitter-python/src/tree_sitter/array.h (score:1) -> 1.8 MB
+ LICENSE (score:1) -> 1.8 MB
+ data_collection/Local-Code-Interpreter/LICENSE (score:1) -> 1.8 MB
+ quality_gate_test_run.log (score:1) -> 1.81 MB
+ tree_sitter_languages/tree-sitter-python/src/scanner.c (score:1) -> 1.81 MB
+ tools/analyzer.log (score:1) -> 1.81 MB
+ project_chronicle.jsonl (score:1) -> 1.82 MB
+ tree_sitter_languages/tree-sitter-python/src/parser.c (score:1) -> 1.98 MB
+ vscode-extension.zip (score:1) -> 12.31 MB
🔎 ピック結果: 推定ZIP 12.31 MB / 782 件
