=== NexusCore Exporter v8.0 (robust-path) / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
[INIT] ZIP = 0.0 MB
+ included_source/src/nexuscore/core/__init__.py (.py, 1135) -> 0.0 MB
+ included_source/htmlcov_agents/z_51ac18ca8ca157a4_chat_handler_py.html (.html, 105) -> 0.76 MB
+ included_source/htmlcov_agents/z_51ac18ca8ca157a4_history_viewer_py.html (.html, 105) -> 0.76 MB
+ included_source/htmlcov_detailed/z_51ac18ca8ca157a4_history_viewer_py.html (.html, 105) -> 0.77 MB
+ included_source/htmlcov_final/z_51ac18ca8ca157a4_history_viewer_py.html (.html, 105) -> 0.77 MB
+ included_source/htmlcov_full/z_51ac18ca8ca157a4_history_viewer_py.html (.html, 105) -> 0.77 MB
+ included_source/evaluation/evalplus/README.md (.md, 105) -> 0.77 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_log_monitor_py.html (.html, 105) -> 0.78 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_log_monitor_py.html (.html, 105) -> 0.78 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_log_monitor_py.html (.html, 105) -> 0.78 MB
+ included_source/src/requirements_soft.txt (.txt, 105) -> 0.78 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_log_monitor_py.html (.html, 105) -> 0.79 MB
+ included_source/htmlcov_detailed/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (.html, 105) -> 0.79 MB
+ included_source/htmlcov_final/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (.html, 105) -> 0.79 MB
+ included_source/htmlcov_full/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (.html, 105) -> 0.79 MB
+ included_source/htmlcov_agents/z_622b37c9e64cc8e3_BaseCodeInterpreter_py.html (.html, 105) -> 0.8 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_cleaner_py.html (.html, 105) -> 0.8 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_cleaner_py.html (.html, 105) -> 0.8 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_cleaner_py.html (.html, 105) -> 0.8 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_cleaner_py.html (.html, 105) -> 0.8 MB
+ included_source/htmlcov_detailed/z_622b37c9e64cc8e3_repair_module_py.html (.html, 105) -> 0.81 MB
+ included_source/htmlcov_final/z_622b37c9e64cc8e3_repair_module_py.html (.html, 105) -> 0.81 MB
+ included_source/htmlcov_full/z_622b37c9e64cc8e3_repair_module_py.html (.html, 105) -> 0.81 MB
+ included_source/htmlcov_agents/z_622b37c9e64cc8e3_repair_module_py.html (.html, 105) -> 0.81 MB
+ included_source/htmlcov_detailed/z_51ac18ca8ca157a4_code_generator_py.html (.html, 105) -> 0.82 MB
+ included_source/htmlcov_final/z_51ac18ca8ca157a4_code_generator_py.html (.html, 105) -> 0.82 MB
+ included_source/htmlcov_full/z_51ac18ca8ca157a4_code_generator_py.html (.html, 105) -> 0.82 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_sandbox_executor_py.html (.html, 105) -> 0.83 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_sandbox_executor_py.html (.html, 105) -> 0.83 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_sandbox_executor_py.html (.html, 105) -> 0.83 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_sandbox_executor_py.html (.html, 105) -> 0.83 MB
+ included_source/htmlcov_agents/z_51ac18ca8ca157a4_code_generator_py.html (.html, 105) -> 0.84 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_coder_agent_py.html (.html, 105) -> 0.84 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_coder_agent_py.html (.html, 105) -> 0.84 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_coder_agent_py.html (.html, 105) -> 0.84 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_coder_agent_py.html (.html, 105) -> 0.85 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_planner_agent_py.html (.html, 105) -> 0.85 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_planner_agent_py.html (.html, 105) -> 0.85 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_planner_agent_py.html (.html, 105) -> 0.86 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_planner_agent_py.html (.html, 105) -> 0.86 MB
+ included_source/htmlcov_agents/style_cb_dca529e9.css (.css, 105) -> 0.86 MB
+ included_source/htmlcov_detailed/style_cb_dca529e9.css (.css, 105) -> 0.86 MB
+ included_source/htmlcov_final/style_cb_dca529e9.css (.css, 105) -> 0.87 MB
+ included_source/htmlcov_full/style_cb_dca529e9.css (.css, 105) -> 0.87 MB
+ included_source/htmlcov_detailed/z_1f40187de8441f64_streamlit_migrated_tab_py.html (.html, 105) -> 0.87 MB
+ included_source/htmlcov_final/z_1f40187de8441f64_streamlit_migrated_tab_py.html (.html, 105) -> 0.88 MB
+ included_source/htmlcov_full/z_1f40187de8441f64_streamlit_migrated_tab_py.html (.html, 105) -> 0.88 MB
+ included_source/htmlcov_agents/z_1f40187de8441f64_streamlit_migrated_tab_py.html (.html, 105) -> 0.88 MB
+ included_source/htmlcov_detailed/z_51ac18ca8ca157a4_tester_py.html (.html, 105) -> 0.88 MB
+ included_source/htmlcov_final/z_51ac18ca8ca157a4_tester_py.html (.html, 105) -> 0.89 MB
+ included_source/htmlcov_full/z_51ac18ca8ca157a4_tester_py.html (.html, 105) -> 0.89 MB
+ included_source/htmlcov_agents/z_51ac18ca8ca157a4_tester_py.html (.html, 105) -> 0.89 MB
+ included_source/htmlcov_detailed/z_622b37c9e64cc8e3_gradio_test_runner_py.html (.html, 105) -> 0.89 MB
+ included_source/htmlcov_final/z_622b37c9e64cc8e3_gradio_test_runner_py.html (.html, 105) -> 0.9 MB
+ included_source/htmlcov_full/z_622b37c9e64cc8e3_gradio_test_runner_py.html (.html, 105) -> 0.9 MB
+ included_source/htmlcov_agents/status.json (.json, 105) -> 0.9 MB
+ included_source/htmlcov_agents/z_622b37c9e64cc8e3_gradio_test_runner_py.html (.html, 105) -> 0.9 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_vcs_py.html (.html, 105) -> 0.91 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_vcs_py.html (.html, 105) -> 0.91 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_vcs_py.html (.html, 105) -> 0.91 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_vcs_py.html (.html, 105) -> 0.92 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_architect_agent_py.html (.html, 105) -> 0.92 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_architect_agent_py.html (.html, 105) -> 0.92 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_architect_agent_py.html (.html, 105) -> 0.93 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_architect_agent_py.html (.html, 105) -> 0.93 MB
+ included_source/htmlcov_detailed/status.json (.json, 105) -> 0.93 MB
+ included_source/htmlcov_final/status.json (.json, 105) -> 0.93 MB
+ included_source/htmlcov_full/status.json (.json, 105) -> 0.94 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_patch_applier_py.html (.html, 105) -> 0.94 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_patch_applier_py.html (.html, 105) -> 0.94 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_patch_applier_py.html (.html, 105) -> 0.95 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_patch_applier_py.html (.html, 105) -> 0.95 MB
+ included_source/htmlcov_detailed/z_1f40187de8441f64_auto_revision_runner_py.html (.html, 105) -> 0.95 MB
+ included_source/htmlcov_final/z_1f40187de8441f64_auto_revision_runner_py.html (.html, 105) -> 0.96 MB
+ included_source/htmlcov_full/z_1f40187de8441f64_auto_revision_runner_py.html (.html, 105) -> 0.96 MB
+ included_source/htmlcov_agents/z_1f40187de8441f64_auto_revision_runner_py.html (.html, 105) -> 0.96 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_history_manager_py.html (.html, 105) -> 0.96 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_history_manager_py.html (.html, 105) -> 0.97 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_history_manager_py.html (.html, 105) -> 0.97 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_history_manager_py.html (.html, 105) -> 0.97 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_tester_agent_py.html (.html, 105) -> 0.98 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_tester_agent_py.html (.html, 105) -> 0.98 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_tester_agent_py.html (.html, 105) -> 0.98 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_tester_agent_py.html (.html, 105) -> 0.99 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_const_py.html (.html, 105) -> 0.99 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_const_py.html (.html, 105) -> 0.99 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_const_py.html (.html, 105) -> 0.99 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_const_py.html (.html, 105) -> 1.0 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/corpus/literals.txt (.txt, 105) -> 1.0 MB
+ included_source/htmlcov_agents/index.html (.html, 105) -> 1.0 MB
+ included_source/htmlcov_detailed/index.html (.html, 105) -> 1.01 MB
+ included_source/htmlcov_final/index.html (.html, 105) -> 1.01 MB
+ included_source/htmlcov_full/index.html (.html, 105) -> 1.01 MB
+ included_source/htmlcov_agents/coverage_html_cb_497bf287.js (.js, 105) -> 1.02 MB
+ included_source/htmlcov_detailed/coverage_html_cb_497bf287.js (.js, 105) -> 1.02 MB
+ included_source/htmlcov_final/coverage_html_cb_497bf287.js (.js, 105) -> 1.03 MB
+ included_source/htmlcov_full/coverage_html_cb_497bf287.js (.js, 105) -> 1.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/grammar.js (.js, 105) -> 1.04 MB
+ included_source/htmlcov_detailed/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (.html, 105) -> 1.05 MB
+ included_source/htmlcov_final/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (.html, 105) -> 1.05 MB
+ included_source/htmlcov_full/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (.html, 105) -> 1.05 MB
+ included_source/htmlcov_agents/z_622b37c9e64cc8e3_OpenCodeInterpreter_py.html (.html, 105) -> 1.06 MB
+ included_source/htmlcov_detailed/z_622b37c9e64cc8e3_sandbox_runner_py.html (.html, 105) -> 1.06 MB
+ included_source/htmlcov_final/z_622b37c9e64cc8e3_sandbox_runner_py.html (.html, 105) -> 1.06 MB
+ included_source/htmlcov_full/z_622b37c9e64cc8e3_sandbox_runner_py.html (.html, 105) -> 1.07 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/corpus/expressions.txt (.txt, 105) -> 1.07 MB
+ included_source/htmlcov_agents/z_622b37c9e64cc8e3_sandbox_runner_py.html (.html, 105) -> 1.07 MB
+ included_source/htmlcov_detailed/z_622b37c9e64cc8e3_JupyterClient_py.html (.html, 105) -> 1.08 MB
+ included_source/htmlcov_final/z_622b37c9e64cc8e3_JupyterClient_py.html (.html, 105) -> 1.08 MB
+ included_source/htmlcov_full/z_622b37c9e64cc8e3_JupyterClient_py.html (.html, 105) -> 1.08 MB
+ included_source/htmlcov_agents/z_622b37c9e64cc8e3_JupyterClient_py.html (.html, 105) -> 1.09 MB
+ included_source/htmlcov_detailed/z_0774d768028acf33_graph_builder_py.html (.html, 105) -> 1.09 MB
+ included_source/htmlcov_final/z_0774d768028acf33_graph_builder_py.html (.html, 105) -> 1.1 MB
+ included_source/htmlcov_full/z_0774d768028acf33_graph_builder_py.html (.html, 105) -> 1.1 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_config_py.html (.html, 105) -> 1.1 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_config_py.html (.html, 105) -> 1.11 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_config_py.html (.html, 105) -> 1.11 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_config_py.html (.html, 105) -> 1.11 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_streamlit_legacy_py.html (.html, 105) -> 1.12 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_streamlit_legacy_py.html (.html, 105) -> 1.12 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_streamlit_legacy_py.html (.html, 105) -> 1.13 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_streamlit_legacy_py.html (.html, 105) -> 1.13 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_policy_agent_py.html (.html, 105) -> 1.13 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_policy_agent_py.html (.html, 105) -> 1.14 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_policy_agent_py.html (.html, 105) -> 1.14 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_policy_agent_py.html (.html, 105) -> 1.15 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_realtime_whisper_py.html (.html, 105) -> 1.15 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_realtime_whisper_py.html (.html, 105) -> 1.16 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_realtime_whisper_py.html (.html, 105) -> 1.16 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_realtime_whisper_py.html (.html, 105) -> 1.16 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_code_analyzer_py.html (.html, 105) -> 1.17 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_code_analyzer_py.html (.html, 105) -> 1.17 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_code_analyzer_py.html (.html, 105) -> 1.18 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_code_analyzer_py.html (.html, 105) -> 1.18 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_base_agent_py.html (.html, 105) -> 1.18 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_base_agent_py.html (.html, 105) -> 1.19 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_base_agent_py.html (.html, 105) -> 1.19 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_base_agent_py.html (.html, 105) -> 1.2 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_guardian_agent_py.html (.html, 105) -> 1.2 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_guardian_agent_py.html (.html, 105) -> 1.21 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_guardian_agent_py.html (.html, 105) -> 1.21 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_guardian_agent_py.html (.html, 105) -> 1.22 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/corpus/statements.txt (.txt, 105) -> 1.22 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_postmortem_agent_py.html (.html, 105) -> 1.23 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_postmortem_agent_py.html (.html, 105) -> 1.23 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_postmortem_agent_py.html (.html, 105) -> 1.24 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_postmortem_agent_py.html (.html, 105) -> 1.25 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_file_utils_py.html (.html, 105) -> 1.25 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_file_utils_py.html (.html, 105) -> 1.26 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_file_utils_py.html (.html, 105) -> 1.26 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_file_utils_py.html (.html, 105) -> 1.27 MB
+ included_source/htmlcov_detailed/z_1f40187de8441f64_app_ui_py.html (.html, 105) -> 1.27 MB
+ included_source/htmlcov_final/z_1f40187de8441f64_app_ui_py.html (.html, 105) -> 1.28 MB
+ included_source/htmlcov_full/z_1f40187de8441f64_app_ui_py.html (.html, 105) -> 1.28 MB
+ included_source/htmlcov_agents/z_1f40187de8441f64_app_ui_py.html (.html, 105) -> 1.29 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (.html, 105) -> 1.29 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (.html, 105) -> 1.3 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (.html, 105) -> 1.3 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_knowledge_curator_agent_py.html (.html, 105) -> 1.31 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/corpus/pattern_matching.txt (.txt, 105) -> 1.31 MB
+ included_source/htmlcov_detailed/z_c42ce7ab5f77ee6b_revision_tab_py.html (.html, 105) -> 1.31 MB
+ included_source/htmlcov_final/z_c42ce7ab5f77ee6b_revision_tab_py.html (.html, 105) -> 1.32 MB
+ included_source/htmlcov_full/z_c42ce7ab5f77ee6b_revision_tab_py.html (.html, 105) -> 1.32 MB
+ included_source/htmlcov_agents/class_index.html (.html, 105) -> 1.33 MB
+ included_source/htmlcov_detailed/class_index.html (.html, 105) -> 1.33 MB
+ included_source/htmlcov_final/class_index.html (.html, 105) -> 1.34 MB
+ included_source/htmlcov_full/class_index.html (.html, 105) -> 1.34 MB
+ included_source/htmlcov_detailed/z_a0254e847303e85f_server_py.html (.html, 105) -> 1.35 MB
+ included_source/htmlcov_final/z_a0254e847303e85f_server_py.html (.html, 105) -> 1.35 MB
+ included_source/htmlcov_full/z_a0254e847303e85f_server_py.html (.html, 105) -> 1.36 MB
+ included_source/htmlcov_detailed/z_1f40187de8441f64_revision_loop_py.html (.html, 105) -> 1.37 MB
+ included_source/htmlcov_final/z_1f40187de8441f64_revision_loop_py.html (.html, 105) -> 1.37 MB
+ included_source/htmlcov_full/z_1f40187de8441f64_revision_loop_py.html (.html, 105) -> 1.38 MB
+ included_source/htmlcov_agents/z_a0254e847303e85f_server_py.html (.html, 105) -> 1.38 MB
+ included_source/htmlcov_agents/z_1f40187de8441f64_revision_loop_py.html (.html, 105) -> 1.39 MB
+ included_source/tree_sitter_languages/tree-sitter-python/package-lock.json (.json, 105) -> 1.4 MB
+ included_source/htmlcov_detailed/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (.html, 105) -> 1.41 MB
+ included_source/htmlcov_final/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (.html, 105) -> 1.42 MB
+ included_source/htmlcov_full/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (.html, 105) -> 1.42 MB
+ included_source/htmlcov_agents/z_145eef247bfb46b6_opencodeinterpreter_webui_py.html (.html, 105) -> 1.43 MB
+ included_source/htmlcov_detailed/z_1f40187de8441f64_interactive_generator_py.html (.html, 105) -> 1.44 MB
+ included_source/htmlcov_final/z_1f40187de8441f64_interactive_generator_py.html (.html, 105) -> 1.44 MB
+ included_source/htmlcov_full/z_1f40187de8441f64_interactive_generator_py.html (.html, 105) -> 1.45 MB
+ included_source/htmlcov_agents/z_1f40187de8441f64_interactive_generator_py.html (.html, 105) -> 1.45 MB
+ included_source/htmlcov_agents/z_b561671298e07435_voice_to_text_py.html (.html, 105) -> 1.46 MB
+ included_source/tree_sitter_languages/tree-sitter-python/src/node-types.json (.json, 105) -> 1.46 MB
+ included_source/htmlcov_detailed/z_b561671298e07435_voice_to_text_py.html (.html, 100) -> 1.47 MB
+ included_source/htmlcov_final/z_b561671298e07435_voice_to_text_py.html (.html, 100) -> 1.48 MB
+ included_source/htmlcov_full/z_b561671298e07435_voice_to_text_py.html (.html, 100) -> 1.49 MB
+ included_source/htmlcov_detailed/z_0774d768028acf33_unified_analyzer_py.html (.html, 100) -> 1.5 MB
+ included_source/htmlcov_final/z_0774d768028acf33_unified_analyzer_py.html (.html, 100) -> 1.51 MB
+ included_source/htmlcov_full/z_0774d768028acf33_unified_analyzer_py.html (.html, 100) -> 1.51 MB
+ included_source/htmlcov_agents/z_10450d66e7a71812_tree_sitter_checker_py.html (.html, 100) -> 1.52 MB
+ included_source/htmlcov_detailed/z_10450d66e7a71812_tree_sitter_checker_py.html (.html, 100) -> 1.54 MB
+ included_source/htmlcov_final/z_10450d66e7a71812_tree_sitter_checker_py.html (.html, 100) -> 1.55 MB
+ included_source/htmlcov_full/z_10450d66e7a71812_tree_sitter_checker_py.html (.html, 100) -> 1.56 MB
+ included_source/vscode-extension/package-lock.json (.json, 100) -> 1.58 MB
+ included_source/htmlcov_detailed/z_bdf857e34ba5c820_orchestrator_py.html (.html, 100) -> 1.6 MB
+ included_source/htmlcov_final/z_bdf857e34ba5c820_orchestrator_py.html (.html, 100) -> 1.61 MB
+ included_source/htmlcov_full/z_bdf857e34ba5c820_orchestrator_py.html (.html, 100) -> 1.62 MB
+ included_source/htmlcov_agents/z_bdf857e34ba5c820_orchestrator_py.html (.html, 100) -> 1.63 MB
+ included_source/tree_sitter_languages/tree-sitter-python/src/grammar.json (.json, 100) -> 1.64 MB
+ included_source/htmlcov_agents/z_4272bfcaed4a3d83_debugger_agent_py.html (.html, 100) -> 1.65 MB
+ included_source/htmlcov_detailed/z_4272bfcaed4a3d83_debugger_agent_py.html (.html, 100) -> 1.67 MB
+ included_source/htmlcov_final/z_4272bfcaed4a3d83_debugger_agent_py.html (.html, 100) -> 1.68 MB
+ included_source/htmlcov_full/z_4272bfcaed4a3d83_debugger_agent_py.html (.html, 100) -> 1.7 MB
+ included_source/htmlcov_agents/function_index.html (.html, 100) -> 1.71 MB
+ included_source/htmlcov_detailed/function_index.html (.html, 100) -> 1.72 MB
+ included_source/htmlcov_final/function_index.html (.html, 100) -> 1.73 MB
+ included_source/htmlcov_full/function_index.html (.html, 100) -> 1.74 MB
+ included_source/workspace/BUYMA無在庫転売で “実際に利用実績がある” 追加転送サービス.md (.md, 98) -> 1.83 MB
+ included_source/src/folder_structure.txt (.txt, 98) -> 1.88 MB
+ included_source/output/NexusCore_structure_20250801_130327.md (.md, 98) -> 1.94 MB
+ included_source/output/NexusCore_structure_20250806_224858.md (.md, 98) -> 2.01 MB
+ included_source/tools/project_structure_export/NexusCore_folder_structure.txt (.txt, 98) -> 2.17 MB
+ included_source/project_structure_export/NexusCore_folder_structure.txt (.txt, 98) -> 2.37 MB
+ included_source/src/project_structure.md (.md, 98) -> 2.92 MB
+ included_source/output/NexusCore_combined_20250801_130327.txt (.txt, 98) -> 71.29 MB
✅ ピック完了: 推定ZIP 71.29 MB / 追加ファイル 845 件
