=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/dialogs/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/docking/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/framework/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/framework/editor/color/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/mfc/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/pythonwin/pywin/tools/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/referencing/tests/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/tests/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/tests/config/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/tests/integration/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_distutils/tests/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/backports/tarfile/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/importlib_metadata/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/inflect/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/wheel/vendored/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/wheel/vendored/packaging/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/setuptools/_vendor/zipp/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/smmap/test/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/sniffio/_tests/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/tornado/platform/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/tornado/test/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/traitlets/tests/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/trio/_core/_tests/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/trio/_tests/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/trio/_tests/tools/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/trio/_tools/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/typing_inspection/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/urllib3/contrib/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/webdriver_manager/core/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/webdriver_manager/drivers/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/websocket/tests/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/win32com/demos/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/win32com/servers/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/win32comext/axscript/server/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/zipp/compat/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/zmq/log/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/openenv/Lib/site-packages/zmq/utils/__init__.py -> 3.08 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_internal/operations/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_internal/operations/build/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_internal/resolution/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_internal/utils/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_vendor/resolvelib/compat/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/myenv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/anthropic/lib/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/anyio/streams/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/anyio/_backends/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/anyio/_core/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/blessed/tests/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/pydev_ipython/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/_pydev_bundle/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/debugpy/_vendored/pydevd/_pydev_runfiles/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/fontTools/colorLib/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/fsspec/implementations/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/gitdb/utils/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/google/protobuf/compiler/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/google/protobuf/pyext/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/google/protobuf/testdata/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/google/protobuf/util/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/greenlet/platform/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/html2image/browsers/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/httpcore/_backends/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/huggingface_hub/inference/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/huggingface_hub/inference/_generated/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/huggingface_hub/inference/_mcp/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/importlib_metadata/compat/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/computer_use/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/ai/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/browser/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/calendar/__init__.py -> 3.09 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/clipboard/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/contacts/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/display/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/docs/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/files/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/keyboard/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/mail/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/mouse/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/os/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/sms/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/terminal/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/terminal/languages/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/computer/vision/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/llm/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/core/utils/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/interpreter/terminal_interface/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/ipykernel/pylab/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/core/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/extensions/deduperreload/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/sphinxext/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/terminal/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/testing/plugin/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/IPython/utils/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/joblib/externals/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/joblib/test/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/joblib/test/data/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/jsonschema/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/jsonschema_specifications/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/litellm/images/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/litellm/litellm_core_utils/tokenizers/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/markdown_it/cli/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/markdown_it/common/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/matplotlib/backends/qt_editor/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/matplotlib/sphinxext/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/nltk/test/unit/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/nltk/test/unit/lm/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/nltk/test/unit/translate/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/fft/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/lib/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/linalg/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/ma/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/matrixlib/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/polynomial/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/random/tests/__init__.py -> 3.1 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/random/tests/data/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/testing/tests/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/testing/_private/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/tests/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/typing/tests/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/numpy/_pyinstaller/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/parso/python/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_internal/operations/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_internal/operations/build/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_internal/resolution/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_internal/utils/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_vendor/resolvelib/compat/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_vendor/urllib3/contrib/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_vendor/urllib3/packages/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/pkg_resources/tests/__init__.py -> 3.11 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/playwright/_impl/__init__.py -> 3.11 MB
