[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@ungap\structured-clone\package.json -> 3.83 MB
+ vscode-extension\node_modules\@ungap\structured-clone\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\fastq\package.json -> 3.83 MB
+ vscode-extension\node_modules\fastq\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\interpreter\terminal_interface\profiles\defaults\default.yaml -> 3.83 MB
+ openenv\Lib\site-packages\interpreter\terminal_interface\profiles\defaults\default.yaml -> 3.83 MB
+ .venv\Lib\site-packages\gradio\_frontend_code\client\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\_frontend_code\client\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\globby\package.json -> 3.83 MB
+ vscode-extension\node_modules\globby\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\parse5\package.json -> 3.83 MB
+ vscode-extension\node_modules\parse5\package.json -> 3.83 MB
+ .venv\Lib\site-packages\gradio\_frontend_code\image\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\_frontend_code\image\package.json -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\litellm\proxy\example_config_yaml\aliases_config.yaml -> 3.83 MB
+ openenv\Lib\site-packages\litellm\proxy\example_config_yaml\aliases_config.yaml -> 3.83 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\graphemer\package.json -> 3.83 MB
+ vscode-extension\node_modules\graphemer\package.json -> 3.83 MB
+ .venv\Lib\site-packages\gradio\_frontend_code\video\package.json -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\_frontend_code\video\package.json -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\simple-get\package.json -> 3.84 MB
+ vscode-extension\node_modules\simple-get\package.json -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\doctrine\package.json -> 3.84 MB
+ vscode-extension\node_modules\doctrine\package.json -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\debug\package.json -> 3.84 MB
+ vscode-extension\node_modules\debug\package.json -> 3.84 MB
+ docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\docker-compose.yml -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@humanwhocodes\module-importer\package.json -> 3.84 MB
+ vscode-extension\node_modules\@humanwhocodes\module-importer\package.json -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\fast-deep-equal\package.json -> 3.84 MB
+ vscode-extension\node_modules\fast-deep-equal\package.json -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\vsce\.github\workflows\needs-more-info-closer.yaml -> 3.84 MB
+ vscode-extension\node_modules\vsce\.github\workflows\needs-more-info-closer.yaml -> 3.84 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\flat-cache\package.json -> 3.84 MB
+ vscode-extension\node_modules\flat-cache\package.json -> 3.84 MB
+ .mypy_cache\3.12\src.data.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src.data.json -> 3.85 MB
+ config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\config\policy_rules.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\@humanwhocodes\config-array\package.json -> 3.85 MB
+ vscode-extension\node_modules\@humanwhocodes\config-array\package.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\domelementtype\package.json -> 3.85 MB
+ vscode-extension\node_modules\domelementtype\package.json -> 3.85 MB
+ .mypy_cache\3.12\src\core.data.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src\core.data.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\playwright\driver\package\package.json -> 3.85 MB
+ openenv\Lib\site-packages\playwright\driver\package\package.json -> 3.85 MB
+ .mypy_cache\3.12\src.meta.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src.meta.json -> 3.85 MB
+ .mypy_cache\3.12\src\core.meta.json -> 3.85 MB
+ .mypy_cache\3.12\src\utils.data.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src\core.meta.json -> 3.85 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src\utils.data.json -> 3.86 MB
+ .mypy_cache\3.12\google.data.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google.data.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\tmp\package.json -> 3.86 MB
+ vscode-extension\node_modules\tmp\package.json -> 3.86 MB
+ .mypy_cache\3.12\src\utils.meta.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src\utils.meta.json -> 3.86 MB
+ .mypy_cache\3.12\src\agents.meta.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src\agents.meta.json -> 3.86 MB
+ .mypy_cache\3.12\src\agents.data.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\src\agents.data.json -> 3.86 MB
+ .mypy_cache\3.12\google.meta.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google.meta.json -> 3.86 MB
+ .mypy_cache\3.12\google\ai.data.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai.data.json -> 3.86 MB
+ .mypy_cache\3.12\google\ai.meta.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\ai.meta.json -> 3.86 MB
+ .mypy_cache\3.12\flask\sansio.meta.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\flask\sansio.meta.json -> 3.86 MB
+ .venv\Lib\site-packages\gradio\_frontend_code\audio\package.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\_frontend_code\audio\package.json -> 3.86 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\is-number\package.json -> 3.86 MB
+ vscode-extension\node_modules\is-number\package.json -> 3.87 MB
+ .mypy_cache\3.12\app\main.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\app\main.meta.json -> 3.87 MB
+ .mypy_cache\3.12\flask\sansio.data.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\flask\sansio.data.json -> 3.87 MB
+ .mypy_cache\3.12\rsa\core.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rsa\core.meta.json -> 3.87 MB
+ .mypy_cache\3.12\attr\_cmp.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\_cmp.meta.json -> 3.87 MB
+ .mypy_cache\3.12\h11\_abnf.meta.json -> 3.87 MB
+ .mypy_cache\3.12\rich\_pick.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\h11\_abnf.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_pick.meta.json -> 3.87 MB
+ .mypy_cache\3.12\rich\_loop.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_loop.meta.json -> 3.87 MB
+ .mypy_cache\3.12\rich\region.meta.json -> 3.87 MB
+ .mypy_cache\3.12\rich\_stack.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\region.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_stack.meta.json -> 3.87 MB
+ .mypy_cache\3.12\rich\errors.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\errors.meta.json -> 3.87 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\my-crm-app\pyproject.toml -> 3.88 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\my-crm-app\pyproject.toml -> 3.88 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\my-crm-app\pyproject.toml -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\my-crm-app\pyproject.toml -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\my-crm-app\pyproject.toml -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\my-crm-app\pyproject.toml -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\my-crm-app\pyproject.toml -> 3.88 MB
+ my-crm-app\pyproject.toml -> 3.88 MB
+ .mypy_cache\3.12\h11\_version.meta.json -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\h11\_version.meta.json -> 3.88 MB
+ .mypy_cache\3.12\rich\filesize.meta.json -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\filesize.meta.json -> 3.88 MB
+ .mypy_cache\3.12\h11\_util.meta.json -> 3.88 MB
+ .mypy_cache\3.12\idna\idnadata.meta.json -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\h11\_util.meta.json -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\idna\idnadata.meta.json -> 3.88 MB
+ .mypy_cache\3.12\numpy\core\__init__.meta.json -> 3.88 MB
+ .mypy_cache\3.12\rich\_extension.meta.json -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\core\__init__.meta.json -> 3.88 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_extension.meta.json -> 3.88 MB
+ .mypy_cache\3.12\anyio\_core\__init__.meta.json -> 3.88 MB
+ .mypy_cache\3.12\openai\_version.meta.json -> 3.88 MB
+ .mypy_cache\3.12\rich\_spinners.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\_core\__init__.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\openai\_version.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_spinners.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\fastq\.github\workflows\ci.yml -> 3.89 MB
+ vscode-extension\node_modules\fastq\.github\workflows\ci.yml -> 3.89 MB
+ .mypy_cache\3.12\rsa\pem.meta.json -> 3.89 MB
+ .mypy_cache\3.12\sniffio\_version.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rsa\pem.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sniffio\_version.meta.json -> 3.89 MB
+ .venv\Lib\site-packages\gradio\_frontend_code\preview\test\test\pyproject.toml -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gradio\_frontend_code\preview\test\test\pyproject.toml -> 3.89 MB
+ .mypy_cache\3.12\IPython\core\__init__.meta.json -> 3.89 MB
+ .mypy_cache\3.12\IPython\lib\__init__.meta.json -> 3.89 MB
+ .mypy_cache\3.12\numpy\_core\__init__.meta.json -> 3.89 MB
+ .mypy_cache\3.12\urllib3\_version.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\__init__.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\lib\__init__.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\_core\__init__.meta.json -> 3.89 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\_version.meta.json -> 3.89 MB
+ .mypy_cache\3.12\executing\version.meta.json -> 3.89 MB
+ .mypy_cache\3.12\idna\package_data.meta.json -> 3.90 MB
+ .mypy_cache\3.12\numpy\lib\format.meta.json -> 3.90 MB
+ .mypy_cache\3.12\pure_eval\version.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\executing\version.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\idna\package_data.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\format.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pure_eval\version.meta.json -> 3.90 MB
+ .mypy_cache\3.12\anyio\streams\__init__.meta.json -> 3.90 MB
+ .mypy_cache\3.12\httpx\__version__.meta.json -> 3.90 MB
+ .mypy_cache\3.12\IPython\utils\__init__.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\anyio\streams\__init__.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpx\__version__.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\__init__.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\fetch-blob\package.json -> 3.90 MB
+ vscode-extension\node_modules\fetch-blob\package.json -> 3.90 MB
+ .mypy_cache\3.12\attr\filters.meta.json -> 3.90 MB
+ .mypy_cache\3.12\rsa\asn1.meta.json -> 3.90 MB
+ .mypy_cache\3.12\stack_data\version.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\filters.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rsa\asn1.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\stack_data\version.meta.json -> 3.90 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\braces\package.json -> 3.91 MB
+ vscode-extension\node_modules\braces\package.json -> 3.91 MB
+ .mypy_cache\3.12\markupsafe\_native.meta.json -> 3.91 MB
+ .mypy_cache\3.12\mdurl\_url.meta.json -> 3.91 MB
+ .mypy_cache\3.12\rich\color_triplet.meta.json -> 3.91 MB
+ .mypy_cache\3.12\rich\_cell_widths.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markupsafe\_native.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\mdurl\_url.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\color_triplet.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_cell_widths.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\eslint\conf\rule-type-list.json -> 3.91 MB
+ vscode-extension\node_modules\eslint\conf\rule-type-list.json -> 3.91 MB
+ .mypy_cache\3.12\PIL\_imaging.meta.json -> 3.91 MB
+ .mypy_cache\3.12\rich\_emoji_codes.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\_imaging.meta.json -> 3.91 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_emoji_codes.meta.json -> 3.91 MB
+ .mypy_cache\3.12\attr\_typing_compat.meta.json -> 3.91 MB
+ .mypy_cache\3.12\IPython\core\error.meta.json -> 3.91 MB
+ .mypy_cache\3.12\IPython\utils\data.meta.json -> 3.91 MB
+ .mypy_cache\3.12\nbformat\corpus\__init__.meta.json -> 3.91 MB
+ .mypy_cache\3.12\urllib3\contrib\__init__.meta.json -> 3.91 MB
+ .mypy_cache\3.12\websockets\speedups.meta.json -> 3.92 MB
+ .mypy_cache\3.12\websockets\sync\__init__.meta.json -> 3.92 MB
+ .mypy_cache\3.12\werkzeug\sansio\__init__.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\_typing_compat.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\error.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\data.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\nbformat\corpus\__init__.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib3\contrib\__init__.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\websockets\speedups.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\websockets\sync\__init__.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\werkzeug\sansio\__init__.meta.json -> 3.92 MB
+ .mypy_cache\3.12\__main__.meta.json -> 3.92 MB
+ .mypy_cache\3.12\dotenv\__init__.meta.json -> 3.92 MB
+ .mypy_cache\3.12\google\auth\version.meta.json -> 3.92 MB
+ .mypy_cache\3.12\rich\_export_format.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\__main__.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\dotenv\__init__.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\version.meta.json -> 3.92 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_export_format.meta.json -> 3.92 MB
+ .mypy_cache\3.12\colorsys.meta.json -> 3.92 MB
+ .mypy_cache\3.12\IPython\core\events.meta.json -> 3.92 MB
+ .mypy_cache\3.12\IPython\terminal\__init__.meta.json -> 3.92 MB
+ .mypy_cache\3.12\markupsafe\_speedups.meta.json -> 3.93 MB
+ .mypy_cache\3.12\PIL\_version.meta.json -> 3.93 MB
+ .mypy_cache\3.12\rich\_fileno.meta.json -> 3.93 MB
+ .mypy_cache\3.12\xml\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\colorsys.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\events.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\terminal\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markupsafe\_speedups.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\_version.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_fileno.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\xml\__init__.meta.json -> 3.93 MB
+ .mypy_cache\3.12\certifi\__init__.meta.json -> 3.93 MB
+ .mypy_cache\3.12\distro\__init__.meta.json -> 3.93 MB
+ .mypy_cache\3.12\html\__init__.meta.json -> 3.93 MB
+ .mypy_cache\3.12\IPython\external\__init__.meta.json -> 3.93 MB
+ .mypy_cache\3.12\typing_inspection\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\certifi\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\distro\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\html\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\external\__init__.meta.json -> 3.93 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\typing_inspection\__init__.meta.json -> 3.93 MB
+ .mypy_cache\3.12\attr\converters.meta.json -> 3.94 MB
+ .mypy_cache\3.12\executing\_exceptions.meta.json -> 3.94 MB
+ .mypy_cache\3.12\idna\intranges.meta.json -> 3.94 MB
+ .mypy_cache\3.12\numpy\lib\introspect.meta.json -> 3.94 MB
+ .mypy_cache\3.12\rich\_null_file.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\converters.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\executing\_exceptions.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\idna\intranges.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\lib\introspect.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\rich\_null_file.meta.json -> 3.94 MB
+ .mypy_cache\3.12\attr\exceptions.meta.json -> 3.94 MB
+ .mypy_cache\3.12\sqlalchemy\ext\__init__.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\exceptions.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\sqlalchemy\ext\__init__.meta.json -> 3.94 MB
+ exports\NexusCore_manifest_20250828_064132\vscode-extension\node_modules\cross-spawn\package.json -> 3.94 MB
+ vscode-extension\node_modules\cross-spawn\package.json -> 3.94 MB
+ .mypy_cache\3.12\httpcore\_backends\__init__.meta.json -> 3.94 MB
+ .mypy_cache\3.12\IPython\core\autocall.meta.json -> 3.94 MB
+ .mypy_cache\3.12\IPython\utils\_sysinfo.meta.json -> 3.94 MB
+ .mypy_cache\3.12\markdown_it\common\__init__.meta.json -> 3.94 MB
+ .mypy_cache\3.12\PIL\TiffTags.meta.json -> 3.94 MB
+ .mypy_cache\3.12\pydantic\_internal\__init__.meta.json -> 3.95 MB
+ .mypy_cache\3.12\urllib\__init__.meta.json -> 3.95 MB
+ .mypy_cache\3.12\websockets\asyncio\__init__.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\httpcore\_backends\__init__.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\autocall.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\_sysinfo.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\markdown_it\common\__init__.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\PIL\TiffTags.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\_internal\__init__.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\urllib\__init__.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\websockets\asyncio\__init__.meta.json -> 3.95 MB
+ .mypy_cache\3.12\IPython\extensions\__init__.meta.json -> 3.95 MB
+ .mypy_cache\3.12\IPython\utils\sentinel.meta.json -> 3.95 MB
+ .mypy_cache\3.12\numpy\exceptions.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\extensions\__init__.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\sentinel.meta.json -> 3.95 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\numpy\exceptions.meta.json -> 3.95 MB
+ .mypy_cache\3.12\git\repo\__init__.meta.json -> 3.95 MB
+ .mypy_cache\3.12\google\auth\exceptions.meta.json -> 3.95 MB
+ .mypy_cache\3.12\IPython\utils\docs.meta.json -> 3.95 MB
+ .mypy_cache\3.12\pydantic\deprecated\__init__.meta.json -> 3.95 MB
+ .mypy_cache\3.12\wsgiref\__init__.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\git\repo\__init__.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\auth\exceptions.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\utils\docs.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\pydantic\deprecated\__init__.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\wsgiref\__init__.meta.json -> 3.96 MB
+ .github\workflows\ci.yml -> 3.96 MB
+ .mypy_cache\3.12\_queue.meta.json -> 3.96 MB
+ .mypy_cache\3.12\attr\setters.meta.json -> 3.96 MB
+ .mypy_cache\3.12\google\api_core\version.meta.json -> 3.96 MB
+ .mypy_cache\3.12\IPython\core\getipython.meta.json -> 3.96 MB
+ .mypy_cache\3.12\IPython\utils\ipstruct.meta.json -> 3.96 MB
+ .mypy_cache\3.12\sqlalchemy\event\api.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\.github\workflows\ci.yml -> 3.96 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\.github\workflows\ci.yml -> 3.96 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\.github\workflows\ci.yml -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.github\workflows\ci.yml -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\_queue.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\attr\setters.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\google\api_core\version.meta.json -> 3.96 MB
+ exports\NexusCore_manifest_20250828_064132\.mypy_cache\3.12\IPython\core\getipython.meta.json -> 3.96 MB
